name_list_glenumbran = {

	dynasty_names = {
		{ dynnp_van_der dynn_Manteau } { dynnp_de dynn_Manteau } { dynnp_de_la dynn_Manteau } { dynnp_du dynn_Manteau } { dynnp_van dynn_Manteau }
		{ dynn_Devet }
		{ dynnp_van_der dynn_Devet } { dynnp_de dynn_Devet } { dynnp_de_la dynn_Devet } { dynnp_du dynn_Devet } { dynnp_van dynn_Devet }
		{ dynn_Retene }
		{ dynnp_van_der dynn_Retene } { dynnp_de dynn_Retene } { dynnp_de_la dynn_Retene } { dynnp_du dynn_Retene } { dynnp_van dynn_Retene }
		{ dynn_Lauzon }
		{ dynnp_van_der dynn_Lauzon } { dynnp_de dynn_Lauzon } { dynnp_de_la dynn_Lauzon } { dynnp_du dynn_Lauzon } { dynnp_van dynn_Lauzon }
	}

	cadet_dynasty_names = {
		{ dynn_Adrard }
		{ dynnp_van_der dynn_Adrard } { dynnp_de dynn_Adrard } { dynnp_de_la dynn_Adrard } { dynnp_du dynn_Adrard } { dynnp_van dynn_Adrard }
		{ dynn_Angeline }
		{ dynnp_van_der dynn_Angeline } { dynnp_de dynn_Angeline } { dynnp_de_la dynn_Angeline } { dynnp_du dynn_Angeline } { dynnp_van dynn_Angeline }
		{ dynn_Arianne }
		{ dynnp_van_der dynn_Arianne } { dynnp_de dynn_Arianne } { dynnp_de_la dynn_Arianne } { dynnp_du dynn_Arianne } { dynnp_van dynn_Arianne }
		{ dynn_Arnault }
		{ dynnp_van_der dynn_Arnault } { dynnp_de dynn_Arnault } { dynnp_de_la dynn_Arnault } { dynnp_du dynn_Arnault } { dynnp_van dynn_Arnault }
		{ dynn_Arne }
		{ dynnp_van_der dynn_Arne } { dynnp_de dynn_Arne } { dynnp_de_la dynn_Arne } { dynnp_du dynn_Arne } { dynnp_van dynn_Arne }
		{ dynn_Badwin }
		{ dynnp_van_der dynn_Badwin } { dynnp_de dynn_Badwin } { dynnp_de_la dynn_Badwin } { dynnp_du dynn_Badwin } { dynnp_van dynn_Badwin }
		{ dynn_Baldtwin }
		{ dynnp_van_der dynn_Baldtwin } { dynnp_de dynn_Baldtwin } { dynnp_de_la dynn_Baldtwin } { dynnp_du dynn_Baldtwin } { dynnp_van dynn_Baldtwin }
		{ dynn_Beatrix }
		{ dynnp_van_der dynn_Beatrix } { dynnp_de dynn_Beatrix } { dynnp_de_la dynn_Beatrix } { dynnp_du dynn_Beatrix } { dynnp_van dynn_Beatrix }
		{ dynn_Beauchamp }
		{ dynnp_van_der dynn_Beauchamp } { dynnp_de dynn_Beauchamp } { dynnp_de_la dynn_Beauchamp } { dynnp_du dynn_Beauchamp } { dynnp_van dynn_Beauchamp }
		{ dynn_Berengaria }
		{ dynnp_van_der dynn_Berengaria } { dynnp_de dynn_Berengaria } { dynnp_de_la dynn_Berengaria } { dynnp_du dynn_Berengaria } { dynnp_van dynn_Berengaria }
		{ dynn_Berenice }
		{ dynnp_van_der dynn_Berenice } { dynnp_de dynn_Berenice } { dynnp_de_la dynn_Berenice } { dynnp_du dynn_Berenice } { dynnp_van dynn_Berenice }
		{ dynn_Bertrand }
		{ dynnp_van_der dynn_Bertrand } { dynnp_de dynn_Bertrand } { dynnp_de_la dynn_Bertrand } { dynnp_du dynn_Bertrand } { dynnp_van dynn_Bertrand }
		{ dynn_Biltong }
		{ dynnp_van_der dynn_Biltong } { dynnp_de dynn_Biltong } { dynnp_de_la dynn_Biltong } { dynnp_du dynn_Biltong } { dynnp_van dynn_Biltong }
		{ dynn_Blanche }
		{ dynnp_van_der dynn_Blanche } { dynnp_de dynn_Blanche } { dynnp_de_la dynn_Blanche } { dynnp_du dynn_Blanche } { dynnp_van dynn_Blanche }
		{ dynn_Bloemfontein }
		{ dynnp_van_der dynn_Bloemfontein } { dynnp_de dynn_Bloemfontein } { dynnp_de_la dynn_Bloemfontein } { dynnp_du dynn_Bloemfontein } { dynnp_van dynn_Bloemfontein }
		{ dynn_Blokker }
		{ dynnp_van_der dynn_Blokker } { dynnp_de dynn_Blokker } { dynnp_de_la dynn_Blokker } { dynnp_du dynn_Blokker } { dynnp_van dynn_Blokker }
		{ dynn_Boer }
		{ dynnp_van_der dynn_Boer } { dynnp_de dynn_Boer } { dynnp_de_la dynn_Boer } { dynnp_du dynn_Boer } { dynnp_van dynn_Boer }
		{ dynn_Botha }
		{ dynnp_van_der dynn_Botha } { dynnp_de dynn_Botha } { dynnp_de_la dynn_Botha } { dynnp_du dynn_Botha } { dynnp_van dynn_Botha }
		{ dynn_Brinard }
		{ dynnp_van_der dynn_Brinard } { dynnp_de dynn_Brinard } { dynnp_de_la dynn_Brinard } { dynnp_du dynn_Brinard } { dynnp_van dynn_Brinard }
		{ dynn_Bronwyn }
		{ dynnp_van_der dynn_Bronwyn } { dynnp_de dynn_Bronwyn } { dynnp_de_la dynn_Bronwyn } { dynnp_du dynn_Bronwyn } { dynnp_van dynn_Bronwyn }
		{ dynn_Burger }
		{ dynnp_van_der dynn_Burger } { dynnp_de dynn_Burger } { dynnp_de_la dynn_Burger } { dynnp_du dynn_Burger } { dynnp_van dynn_Burger }
		{ dynn_Cassandra }
		{ dynnp_van_der dynn_Cassandra } { dynnp_de dynn_Cassandra } { dynnp_de_la dynn_Cassandra } { dynnp_du dynn_Cassandra } { dynnp_van dynn_Cassandra }
		{ dynn_Cerys }
		{ dynnp_van_der dynn_Cerys } { dynnp_de dynn_Cerys } { dynnp_de_la dynn_Cerys } { dynnp_du dynn_Cerys } { dynnp_van dynn_Cerys }
		{ dynn_Chandboer }
		{ dynnp_van_der dynn_Chandboer } { dynnp_de dynn_Chandboer } { dynnp_de_la dynn_Chandboer } { dynnp_du dynn_Chandboer } { dynnp_van dynn_Chandboer }
		{ dynn_Charlize }
		{ dynnp_van_der dynn_Charlize } { dynnp_de dynn_Charlize } { dynnp_de_la dynn_Charlize } { dynnp_du dynn_Charlize } { dynnp_van dynn_Charlize }
		{ dynn_Cheryl }
		{ dynnp_van_der dynn_Cheryl } { dynnp_de dynn_Cheryl } { dynnp_de_la dynn_Cheryl } { dynnp_du dynn_Cheryl } { dynnp_van dynn_Cheryl }
		{ dynn_Claassen }
		{ dynnp_van_der dynn_Claassen } { dynnp_de dynn_Claassen } { dynnp_de_la dynn_Claassen } { dynnp_du dynn_Claassen } { dynnp_van dynn_Claassen }
		{ dynn_Coopboer }
		{ dynnp_van_der dynn_Coopboer } { dynnp_de dynn_Coopboer } { dynnp_de_la dynn_Coopboer } { dynnp_du dynn_Coopboer } { dynnp_van dynn_Coopboer }
		{ dynn_Cooper }
		{ dynnp_van_der dynn_Cooper } { dynnp_de dynn_Cooper } { dynnp_de_la dynn_Cooper } { dynnp_du dynn_Cooper } { dynnp_van dynn_Cooper }
		{ dynn_Crecy }
		{ dynnp_van_der dynn_Crecy } { dynnp_de dynn_Crecy } { dynnp_de_la dynn_Crecy } { dynnp_du dynn_Crecy } { dynnp_van dynn_Crecy }
		{ dynn_Daenia }
		{ dynnp_van_der dynn_Daenia } { dynnp_de dynn_Daenia } { dynnp_de_la dynn_Daenia } { dynnp_du dynn_Daenia } { dynnp_van dynn_Daenia }
		{ dynn_Damien }
		{ dynnp_van_der dynn_Damien } { dynnp_de dynn_Damien } { dynnp_de_la dynn_Damien } { dynnp_du dynn_Damien } { dynnp_van dynn_Damien }
		{ dynn_Dryburgh }
		{ dynnp_van_der dynn_Dryburgh } { dynnp_de dynn_Dryburgh } { dynnp_de_la dynn_Dryburgh } { dynnp_du dynn_Dryburgh } { dynnp_van dynn_Dryburgh }
		{ dynn_Elbert }
		{ dynnp_van_der dynn_Elbert } { dynnp_de dynn_Elbert } { dynnp_de_la dynn_Elbert } { dynnp_du dynn_Elbert } { dynnp_van dynn_Elbert }
		{ dynn_Elde }
		{ dynnp_van_der dynn_Elde } { dynnp_de dynn_Elde } { dynnp_de_la dynn_Elde } { dynnp_du dynn_Elde } { dynnp_van dynn_Elde }
		{ dynn_Eleanor }
		{ dynnp_van_der dynn_Eleanor } { dynnp_de dynn_Eleanor } { dynnp_de_la dynn_Eleanor } { dynnp_du dynn_Eleanor } { dynnp_van dynn_Eleanor }
		{ dynn_Elizabetha }
		{ dynnp_van_der dynn_Elizabetha } { dynnp_de dynn_Elizabetha } { dynnp_de_la dynn_Elizabetha } { dynnp_du dynn_Elizabetha } { dynnp_van dynn_Elizabetha }
		{ dynn_Erasmus }
		{ dynnp_van_der dynn_Erasmus } { dynnp_de dynn_Erasmus } { dynnp_de_la dynn_Erasmus } { dynnp_du dynn_Erasmus } { dynnp_van dynn_Erasmus }
		{ dynn_Etzebeth }
		{ dynnp_van_der dynn_Etzebeth } { dynnp_de dynn_Etzebeth } { dynnp_de_la dynn_Etzebeth } { dynnp_du dynn_Etzebeth } { dynnp_van dynn_Etzebeth }
		{ dynn_Farr }
		{ dynnp_van_der dynn_Farr } { dynnp_de dynn_Farr } { dynnp_de_la dynn_Farr } { dynnp_du dynn_Farr } { dynnp_van dynn_Farr }
		{ dynn_Fatima }
		{ dynnp_van_der dynn_Fatima } { dynnp_de dynn_Fatima } { dynnp_de_la dynn_Fatima } { dynnp_du dynn_Fatima } { dynnp_van dynn_Fatima }
		{ dynn_Felicia }
		{ dynnp_van_der dynn_Felicia } { dynnp_de dynn_Felicia } { dynnp_de_la dynn_Felicia } { dynnp_du dynn_Felicia } { dynnp_van dynn_Felicia }
		{ dynn_Frenck }
		{ dynnp_van_der dynn_Frenck } { dynnp_de dynn_Frenck } { dynnp_de_la dynn_Frenck } { dynnp_du dynn_Frenck } { dynnp_van dynn_Frenck }
		{ dynn_Fullerstadt }
		{ dynnp_van_der dynn_Fullerstadt } { dynnp_de dynn_Fullerstadt } { dynnp_de_la dynn_Fullerstadt } { dynnp_du dynn_Fullerstadt } { dynnp_van dynn_Fullerstadt }
		{ dynn_Garstadt }
		{ dynnp_van_der dynn_Garstadt } { dynnp_de dynn_Garstadt } { dynnp_de_la dynn_Garstadt } { dynnp_du dynn_Garstadt } { dynnp_van dynn_Garstadt }
		{ dynn_Gerhart }
		{ dynnp_van_der dynn_Gerhart } { dynnp_de dynn_Gerhart } { dynnp_de_la dynn_Gerhart } { dynnp_du dynn_Gerhart } { dynnp_van dynn_Gerhart }
		{ dynn_Glenpoindt }
		{ dynnp_van_der dynn_Glenpoindt } { dynnp_de dynn_Glenpoindt } { dynnp_de_la dynn_Glenpoindt } { dynnp_du dynn_Glenpoindt } { dynnp_van dynn_Glenpoindt }
		{ dynn_Guinevere }
		{ dynnp_van_der dynn_Guinevere } { dynnp_de dynn_Guinevere } { dynnp_de_la dynn_Guinevere } { dynnp_du dynn_Guinevere } { dynnp_van dynn_Guinevere }
		{ dynn_Gunter }
		{ dynnp_van_der dynn_Gunter } { dynnp_de dynn_Gunter } { dynnp_de_la dynn_Gunter } { dynnp_du dynn_Gunter } { dynnp_van dynn_Gunter }
		{ dynn_Heather }
		{ dynnp_van_der dynn_Heather } { dynnp_de dynn_Heather } { dynnp_de_la dynn_Heather } { dynnp_du dynn_Heather } { dynnp_van dynn_Heather }
		{ dynn_Heathmeur }
		{ dynnp_van_der dynn_Heathmeur } { dynnp_de dynn_Heathmeur } { dynnp_de_la dynn_Heathmeur } { dynnp_du dynn_Heathmeur } { dynnp_van dynn_Heathmeur }
		{ dynn_Helena }
		{ dynnp_van_der dynn_Helena } { dynnp_de dynn_Helena } { dynnp_de_la dynn_Helena } { dynnp_du dynn_Helena } { dynnp_van dynn_Helena }
		{ dynn_Heloise }
		{ dynnp_van_der dynn_Heloise } { dynnp_de dynn_Heloise } { dynnp_de_la dynn_Heloise } { dynnp_du dynn_Heloise } { dynnp_van dynn_Heloise }
		{ dynn_Hofmeyer }
		{ dynnp_van_der dynn_Hofmeyer } { dynnp_de dynn_Hofmeyer } { dynnp_de_la dynn_Hofmeyer } { dynnp_du dynn_Hofmeyer } { dynnp_van dynn_Hofmeyer }
		{ dynn_Isabella }
		{ dynnp_van_der dynn_Isabella } { dynnp_de dynn_Isabella } { dynnp_de_la dynn_Isabella } { dynnp_du dynn_Isabella } { dynnp_van dynn_Isabella }
		{ dynn_Jaacobs }
		{ dynnp_van_der dynn_Jaacobs } { dynnp_de dynn_Jaacobs } { dynnp_de_la dynn_Jaacobs } { dynnp_du dynn_Jaacobs } { dynnp_van dynn_Jaacobs }
		{ dynn_Jaarsveldt }
		{ dynnp_van_der dynn_Jaarsveldt } { dynnp_de dynn_Jaarsveldt } { dynnp_de_la dynn_Jaarsveldt } { dynnp_du dynn_Jaarsveldt } { dynnp_van dynn_Jaarsveldt }
		{ dynn_Jacindta }
		{ dynnp_van_der dynn_Jacindta } { dynnp_de dynn_Jacindta } { dynnp_de_la dynn_Jacindta } { dynnp_du dynn_Jacindta } { dynnp_van dynn_Jacindta }
		{ dynn_Jacindtasveldt }
		{ dynnp_van_der dynn_Jacindtasveldt } { dynnp_de dynn_Jacindtasveldt } { dynnp_de_la dynn_Jacindtasveldt } { dynnp_du dynn_Jacindtasveldt } { dynnp_van dynn_Jacindtasveldt }
		{ dynn_Jacomina }
		{ dynnp_van_der dynn_Jacomina } { dynnp_de dynn_Jacomina } { dynnp_de_la dynn_Jacomina } { dynnp_du dynn_Jacomina } { dynnp_van dynn_Jacomina }
		{ dynn_Jeannie }
		{ dynnp_van_der dynn_Jeannie } { dynnp_de dynn_Jeannie } { dynnp_de_la dynn_Jeannie } { dynnp_du dynn_Jeannie } { dynnp_van dynn_Jeannie }
		{ dynn_Jessica }
		{ dynnp_van_der dynn_Jessica } { dynnp_de dynn_Jessica } { dynnp_de_la dynn_Jessica } { dynnp_du dynn_Jessica } { dynnp_van dynn_Jessica }
		{ dynn_Jillian }
		{ dynnp_van_der dynn_Jillian } { dynnp_de dynn_Jillian } { dynnp_de_la dynn_Jillian } { dynnp_du dynn_Jillian } { dynnp_van dynn_Jillian }
		{ dynn_Johannes }
		{ dynnp_van_der dynn_Johannes } { dynnp_de dynn_Johannes } { dynnp_de_la dynn_Johannes } { dynnp_du dynn_Johannes } { dynnp_van dynn_Johannes }
		{ dynn_Joslin }
		{ dynnp_van_der dynn_Joslin } { dynnp_de dynn_Joslin } { dynnp_de_la dynn_Joslin } { dynnp_du dynn_Joslin } { dynnp_van dynn_Joslin }
		{ dynn_Juillen }
		{ dynnp_van_der dynn_Juillen } { dynnp_de dynn_Juillen } { dynnp_de_la dynn_Juillen } { dynnp_du dynn_Juillen } { dynnp_van dynn_Juillen }
		{ dynn_Jurard }
		{ dynnp_van_der dynn_Jurard } { dynnp_de dynn_Jurard } { dynnp_de_la dynn_Jurard } { dynnp_du dynn_Jurard } { dynnp_van dynn_Jurard }
		{ dynn_Kambria }
		{ dynnp_van_der dynn_Kambria } { dynnp_de dynn_Kambria } { dynnp_de_la dynn_Kambria } { dynnp_du dynn_Kambria } { dynnp_van dynn_Kambria }
		{ dynn_Katherine }
		{ dynnp_van_der dynn_Katherine } { dynnp_de dynn_Katherine } { dynnp_de_la dynn_Katherine } { dynnp_du dynn_Katherine } { dynnp_van dynn_Katherine }
		{ dynn_Klerk }
		{ dynnp_van_der dynn_Klerk } { dynnp_de dynn_Klerk } { dynnp_de_la dynn_Klerk } { dynnp_du dynn_Klerk } { dynnp_van dynn_Klerk }
		{ dynn_Kruger }
		{ dynnp_van_der dynn_Kruger } { dynnp_de dynn_Kruger } { dynnp_de_la dynn_Kruger } { dynnp_du dynn_Kruger } { dynnp_van dynn_Kruger }
		{ dynn_Laurendt }
		{ dynnp_van_der dynn_Laurendt } { dynnp_de dynn_Laurendt } { dynnp_de_la dynn_Laurendt } { dynnp_du dynn_Laurendt } { dynnp_van dynn_Laurendt }
		{ dynn_Lochner }
		{ dynnp_van_der dynn_Lochner } { dynnp_de dynn_Lochner } { dynnp_de_la dynn_Lochner } { dynnp_du dynn_Lochner } { dynnp_van dynn_Lochner }
		{ dynn_Logdur }
		{ dynnp_van_der dynn_Logdur } { dynnp_de dynn_Logdur } { dynnp_de_la dynn_Logdur } { dynnp_du dynn_Logdur } { dynnp_van dynn_Logdur }
		{ dynn_Lothaire }
		{ dynnp_van_der dynn_Lothaire } { dynnp_de dynn_Lothaire } { dynnp_de_la dynn_Lothaire } { dynnp_du dynn_Lothaire } { dynnp_van dynn_Lothaire }
		{ dynn_Lugweglog }
		{ dynnp_van_der dynn_Lugweglog } { dynnp_de dynn_Lugweglog } { dynnp_de_la dynn_Lugweglog } { dynnp_du dynn_Lugweglog } { dynnp_van dynn_Lugweglog }
		{ dynn_Malan }
		{ dynnp_van_der dynn_Malan } { dynnp_de dynn_Malan } { dynnp_de_la dynn_Malan } { dynnp_du dynn_Malan } { dynnp_van dynn_Malan }
		{ dynnp_de_la dynn_Man }
		{ dynn_Marcel }
		{ dynnp_van_der dynn_Marcel } { dynnp_de dynn_Marcel } { dynnp_de_la dynn_Marcel } { dynnp_du dynn_Marcel } { dynnp_van dynn_Marcel }
		{ dynn_Martin }
		{ dynnp_van_der dynn_Martin } { dynnp_de dynn_Martin } { dynnp_de_la dynn_Martin } { dynnp_du dynn_Martin } { dynnp_van dynn_Martin }
		{ dynn_Matthijs }
		{ dynnp_van_der dynn_Matthijs } { dynnp_de dynn_Matthijs } { dynnp_de_la dynn_Matthijs } { dynnp_du dynn_Matthijs } { dynnp_van dynn_Matthijs }
		{ dynn_Maurard }
		{ dynnp_van_der dynn_Maurard } { dynnp_de dynn_Maurard } { dynnp_de_la dynn_Maurard } { dynnp_du dynn_Maurard } { dynnp_van dynn_Maurard }
		{ dynn_Maurice }
		{ dynnp_van_der dynn_Maurice } { dynnp_de dynn_Maurice } { dynnp_de_la dynn_Maurice } { dynnp_du dynn_Maurice } { dynnp_van dynn_Maurice }
		{ dynn_Medericht }
		{ dynnp_van_der dynn_Medericht } { dynnp_de dynn_Medericht } { dynnp_de_la dynn_Medericht } { dynnp_du dynn_Medericht } { dynnp_van dynn_Medericht }
		{ dynn_Merard }
		{ dynnp_van_der dynn_Merard } { dynnp_de dynn_Merard } { dynnp_de_la dynn_Merard } { dynnp_du dynn_Merard } { dynnp_van dynn_Merard }
		{ dynn_Meyer }
		{ dynnp_van_der dynn_Meyer } { dynnp_de dynn_Meyer } { dynnp_de_la dynn_Meyer } { dynnp_du dynn_Meyer } { dynnp_van dynn_Meyer }
		{ dynn_Moerat }
		{ dynnp_van_der dynn_Moerat } { dynnp_de dynn_Moerat } { dynnp_de_la dynn_Moerat } { dynnp_du dynn_Moerat } { dynnp_van dynn_Moerat }
		{ dynn_Mora }
		{ dynnp_van_der dynn_Mora } { dynnp_de dynn_Mora } { dynnp_de_la dynn_Mora } { dynnp_du dynn_Mora } { dynnp_van dynn_Mora }
		{ dynn_Morkel }
		{ dynnp_van_der dynn_Morkel } { dynnp_de dynn_Morkel } { dynnp_de_la dynn_Morkel } { dynnp_du dynn_Morkel } { dynnp_van dynn_Morkel }
		{ dynn_Mornard }
		{ dynnp_van_der dynn_Mornard } { dynnp_de dynn_Mornard } { dynnp_de_la dynn_Mornard } { dynnp_du dynn_Mornard } { dynnp_van dynn_Mornard }
		{ dynn_Morrard }
		{ dynnp_van_der dynn_Morrard } { dynnp_de dynn_Morrard } { dynnp_de_la dynn_Morrard } { dynnp_du dynn_Morrard } { dynnp_van dynn_Morrard }
		{ dynn_Mostert }
		{ dynnp_van_der dynn_Mostert } { dynnp_de dynn_Mostert } { dynnp_de_la dynn_Mostert } { dynnp_du dynn_Mostert } { dynnp_van dynn_Mostert }
		{ dynn_Muller }
		{ dynnp_van_der dynn_Muller } { dynnp_de dynn_Muller } { dynnp_de_la dynn_Muller } { dynnp_du dynn_Muller } { dynnp_van dynn_Muller }
		{ dynn_Nadine }
		{ dynnp_van_der dynn_Nadine } { dynnp_de dynn_Nadine } { dynnp_de_la dynn_Nadine } { dynnp_du dynn_Nadine } { dynnp_van dynn_Nadine }
		{ dynn_Natalie }
		{ dynnp_van_der dynn_Natalie } { dynnp_de dynn_Natalie } { dynnp_de_la dynn_Natalie } { dynnp_du dynn_Natalie } { dynnp_van dynn_Natalie }
		{ dynn_Nerys }
		{ dynnp_van_der dynn_Nerys } { dynnp_de dynn_Nerys } { dynnp_de_la dynn_Nerys } { dynnp_du dynn_Nerys } { dynnp_van dynn_Nerys }
		{ dynn_Nestal }
		{ dynnp_van_der dynn_Nestal } { dynnp_de dynn_Nestal } { dynnp_de_la dynn_Nestal } { dynnp_du dynn_Nestal } { dynnp_van dynn_Nestal }
		{ dynn_Nicholas }
		{ dynnp_van_der dynn_Nicholas } { dynnp_de dynn_Nicholas } { dynnp_de_la dynn_Nicholas } { dynnp_du dynn_Nicholas } { dynnp_van dynn_Nicholas }
		{ dynn_Oberon }
		{ dynnp_van_der dynn_Oberon } { dynnp_de dynn_Oberon } { dynnp_de_la dynn_Oberon } { dynnp_du dynn_Oberon } { dynnp_van dynn_Oberon }
		{ dynn_Osler }
		{ dynnp_van_der dynn_Osler } { dynnp_de dynn_Osler } { dynnp_de_la dynn_Osler } { dynnp_du dynn_Osler } { dynnp_van dynn_Osler }
		{ dynn_Owen }
		{ dynnp_van_der dynn_Owen } { dynnp_de dynn_Owen } { dynnp_de_la dynn_Owen } { dynnp_du dynn_Owen } { dynnp_van dynn_Owen }
		{ dynn_Partagaz }
		{ dynnp_van_der dynn_Partagaz } { dynnp_de dynn_Partagaz } { dynnp_de_la dynn_Partagaz } { dynnp_du dynn_Partagaz } { dynnp_van dynn_Partagaz }
		{ dynn_Pascal }
		{ dynnp_van_der dynn_Pascal } { dynnp_de dynn_Pascal } { dynnp_de_la dynn_Pascal } { dynnp_du dynn_Pascal } { dynnp_van dynn_Pascal }
		{ dynn_Pasteur }
		{ dynnp_van_der dynn_Pasteur } { dynnp_de dynn_Pasteur } { dynnp_de_la dynn_Pasteur } { dynnp_du dynn_Pasteur } { dynnp_van dynn_Pasteur }
		{ dynn_Reviere }
		{ dynnp_van_der dynn_Reviere } { dynnp_de dynn_Reviere } { dynnp_de_la dynn_Reviere } { dynnp_du dynn_Reviere } { dynnp_van dynn_Reviere }
		{ dynn_Rey }
		{ dynnp_van_der dynn_Rey } { dynnp_de dynn_Rey } { dynnp_de_la dynn_Rey } { dynnp_du dynn_Rey } { dynnp_van dynn_Rey }
		{ dynn_Rhiannon }
		{ dynnp_van_der dynn_Rhiannon } { dynnp_de dynn_Rhiannon } { dynnp_de_la dynn_Rhiannon } { dynnp_du dynn_Rhiannon } { dynnp_van dynn_Rhiannon }
		{ dynn_Rhun }
		{ dynnp_van_der dynn_Rhun } { dynnp_de dynn_Rhun } { dynnp_de_la dynn_Rhun } { dynnp_du dynn_Rhun } { dynnp_van dynn_Rhun }
		{ dynn_Richardt }
		{ dynnp_van_der dynn_Richardt } { dynnp_de dynn_Richardt } { dynnp_de_la dynn_Richardt } { dynnp_du dynn_Richardt } { dynnp_van dynn_Richardt }
		{ dynn_Robbert }
		{ dynnp_van_der dynn_Robbert } { dynnp_de dynn_Robbert } { dynnp_de_la dynn_Robbert } { dynnp_du dynn_Robbert } { dynnp_van dynn_Robbert }
		{ dynn_Rodrick }
		{ dynnp_van_der dynn_Rodrick } { dynnp_de dynn_Rodrick } { dynnp_de_la dynn_Rodrick } { dynnp_du dynn_Rodrick } { dynnp_van dynn_Rodrick }
		{ dynn_Rolandt }
		{ dynnp_van_der dynn_Rolandt } { dynnp_de dynn_Rolandt } { dynnp_de_la dynn_Rolandt } { dynnp_du dynn_Rolandt } { dynnp_van dynn_Rolandt }
		{ dynn_Rolston }
		{ dynnp_van_der dynn_Rolston } { dynnp_de dynn_Rolston } { dynnp_de_la dynn_Rolston } { dynnp_du dynn_Rolston } { dynnp_van dynn_Rolston }
		{ dynn_Sele }
		{ dynnp_van_der dynn_Sele } { dynnp_de dynn_Sele } { dynnp_de_la dynn_Sele } { dynnp_du dynn_Sele } { dynnp_van dynn_Sele }
		{ dynn_Ungboer }
		{ dynnp_van_der dynn_Ungboer } { dynnp_de dynn_Ungboer } { dynnp_de_la dynn_Ungboer } { dynnp_du dynn_Ungboer } { dynnp_van dynn_Ungboer }
		{ dynn_Vorster }
		{ dynnp_van_der dynn_Vorster } { dynnp_de dynn_Vorster } { dynnp_de_la dynn_Vorster } { dynnp_du dynn_Vorster } { dynnp_van dynn_Vorster }
		{ dynn_Vien }
		{ dynnp_van_der dynn_Vien } { dynnp_de dynn_Vien } { dynnp_de_la dynn_Vien } { dynnp_du dynn_Vien } { dynnp_van dynn_Vien }
		{ dynn_Helomaine }
		{ dynnp_van_der dynn_Helomaine } { dynnp_de dynn_Helomaine } { dynnp_de_la dynn_Helomaine } { dynnp_du dynn_Helomaine } { dynnp_van dynn_Helomaine }
		{ dynn_Merowald }
		{ dynnp_van_der dynn_Merowald } { dynnp_de dynn_Merowald } { dynnp_de_la dynn_Merowald } { dynnp_du dynn_Merowald } { dynnp_van dynn_Merowald }
		{ dynn_Klopmann }
		{ dynnp_van_der dynn_Klopmann } { dynnp_de dynn_Klopmann } { dynnp_de_la dynn_Klopmann } { dynnp_du dynn_Klopmann } { dynnp_van dynn_Klopmann }
		{ dynn_Edrald }
		{ dynnp_van_der dynn_Edrald } { dynnp_de dynn_Edrald } { dynnp_de_la dynn_Edrald } { dynnp_du dynn_Edrald } { dynnp_van dynn_Edrald }
		{ dynn_Vautrine }
		{ dynnp_van_der dynn_Vautrine } { dynnp_de dynn_Vautrine } { dynnp_de_la dynn_Vautrine } { dynnp_du dynn_Vautrine } { dynnp_van dynn_Vautrine }
		{ dynn_Merten }
		{ dynnp_van_der dynn_Merten } { dynnp_de dynn_Merten } { dynnp_de_la dynn_Merten } { dynnp_du dynn_Merten } { dynnp_van dynn_Merten }
		{ dynn_Spenard }
		{ dynnp_van_der dynn_Spenard } { dynnp_de dynn_Spenard } { dynnp_de_la dynn_Spenard } { dynnp_du dynn_Spenard } { dynnp_van dynn_Spenard }
		{ dynn_Dumonte }
		{ dynnp_van_der dynn_Dumonte } { dynnp_de dynn_Dumonte } { dynnp_de_la dynn_Dumonte } { dynnp_du dynn_Dumonte } { dynnp_van dynn_Dumonte }
		{ dynn_Davaux }
		{ dynnp_van_der dynn_Davaux } { dynnp_de dynn_Davaux } { dynnp_de_la dynn_Davaux } { dynnp_du dynn_Davaux } { dynnp_van dynn_Davaux }
		{ dynn_Manteau }
		{ dynnp_van_der dynn_Manteau } { dynnp_de dynn_Manteau } { dynnp_de_la dynn_Manteau } { dynnp_du dynn_Manteau } { dynnp_van dynn_Manteau }
		{ dynn_Devet }
		{ dynnp_van_der dynn_Devet } { dynnp_de dynn_Devet } { dynnp_de_la dynn_Devet } { dynnp_du dynn_Devet } { dynnp_van dynn_Devet }
		{ dynn_Retene }
		{ dynnp_van_der dynn_Retene } { dynnp_de dynn_Retene } { dynnp_de_la dynn_Retene } { dynnp_du dynn_Retene } { dynnp_van dynn_Retene }
		{ dynn_Lauzon }
		{ dynnp_van_der dynn_Lauzon } { dynnp_de dynn_Lauzon } { dynnp_de_la dynn_Lauzon } { dynnp_du dynn_Lauzon } { dynnp_van dynn_Lauzon }
	}

	male_names = {
		Aaric
		Adonai
		Adriaan
		Aelwyn
		Afonwen
		Agridur
		Aiden
		Alain
		Albrecht
		Aldryd
		Alex
		Andries
		Angus
		Anton
		Arnault
		Arniel
		Arthog
		Badwin
		Baldtwin
		Balknakh
		Barnand
		Barry
		Berengar
		Berndt
		Bertrand
		Birard
		Boduan
		Bolar
		Brogidur
		Bryngwran
		Caerphilly
		Caradog
		Chandboer
		Charles
		Cody
		Colin
		Constandt
		Cornelius-Willem
		Damien
		Daniel-Willem
		Darius
		Dawie
		Delacourt
		Deon
		Dewald
		Diarmaid
		Dinorwig
		Dirk
		Dolgarrog
		Dominic
		Dryburgh
		Dug
		Dulug
		Duncan
		Edgar
		Edmundt
